channel_name,event_date,total_cost,total_ihc,total_ihc_revenue,CPO,ROAS
Paid Search Non Brand,2023-08-29,1.295,2.0,52.730000000000004,0.65,40.72
Paid Search Non Brand,2023-08-31,1.553,1.0,24.8,1.55,15.97
Paid Search Non Brand,2023-09-01,2.574,3.0,117.12,0.86,45.5
Paid Search Non Brand,2023-09-02,2.878,4.0,270.24,0.72,93.9
Paid Search Non Brand,2023-09-03,7.853,9.0,504.78999999999996,0.87,64.28
Paid Search Non Brand,2023-09-04,4.035,2.0,66.88,2.02,16.57
Paid Search Non Brand,2023-09-05,5.1259999999999994,3.0,246.25,1.71,48.04
Paid Search Non Brand,2023-09-07,3.764,1.0,93.18,3.76,24.76
Performance Max,2023-08-29,9.105,9.0,777.5,1.01,85.39
Performance Max,2023-08-30,7.49,8.0,266.93,0.94,35.64
Performance Max,2023-08-31,9.305,11.0,322.52000000000004,0.85,34.66
Performance Max,2023-09-01,61.512,54.0,2379.0899999999997,1.14,38.68
Performance Max,2023-09-02,69.376,65.0,3340.7700000000004,1.07,48.15
Performance Max,2023-09-03,76.088,72.0,2934.4400000000005,1.06,38.57
Performance Max,2023-09-04,85.071,76.0,2725.7699999999995,1.12,32.04
Performance Max,2023-09-05,61.236000000000004,56.0,2107.7200000000003,1.09,34.42
Performance Max,2023-09-06,57.324,53.0,1755.3899999999999,1.08,30.62
Performance Max,2023-09-07,52.384,49.0,1572.4799999999998,1.07,30.02
Referral,2023-08-31,0.0,1.0,719.36,0.0,N/A
Referral,2023-09-01,0.0,2.0,124.57999999999998,0.0,N/A
Referral,2023-09-02,0.0,3.0,206.97,0.0,N/A
Referral,2023-09-03,0.0,5.0,317.37,0.0,N/A
Referral,2023-09-04,0.0,7.0,465.75000000000006,0.0,N/A
Referral,2023-09-05,0.0,1.0,34.84,0.0,N/A
Referral,2023-09-06,0.0,4.0,167.65,0.0,N/A
Social Organic,2023-08-29,0.0,1.0,28.33,0.0,N/A
Social Organic,2023-09-01,0.0,1.0,14.12,0.0,N/A
Social Organic,2023-09-02,0.0,2.0,155.13,0.0,N/A
Social Organic,2023-09-03,0.0,1.0,39.88,0.0,N/A
Social Organic,2023-09-04,0.0,4.0,140.21999999999997,0.0,N/A
Social Organic,2023-09-05,0.0,1.0,35.83,0.0,N/A
Social Organic,2023-09-06,0.0,1.0,128.31,0.0,N/A
Social Organic,2023-09-07,0.0,4.0,332.31,0.0,N/A
TikTok Ads,2023-09-01,7.261,2.0,18.48,3.63,2.55
TikTok Ads,2023-09-02,2.641,1.0,18.33,2.64,6.94
TikTok Ads,2023-09-03,5.968,3.0,36.81999999999999,1.99,6.17
TikTok Ads,2023-09-05,6.396,2.0,17.490000000000002,3.2,2.73
TikTok Ads,2023-09-06,6.993,2.0,71.9,3.5,10.28
Untracked Conversions,2023-08-29,0.0,1.0,95.46,0.0,N/A
Untracked Conversions,2023-09-01,0.0,9.0,718.59,0.0,N/A
Untracked Conversions,2023-09-02,0.0,3.0,105.53,0.0,N/A
Untracked Conversions,2023-09-03,0.0,7.0,371.53000000000003,0.0,N/A
Untracked Conversions,2023-09-04,0.0,11.0,603.2,0.0,N/A
Untracked Conversions,2023-09-05,0.0,2.0,43.72,0.0,N/A
Untracked Conversions,2023-09-06,0.0,6.0,196.98000000000002,0.0,N/A
Untracked Conversions,2023-09-07,0.0,10.0,818.1500000000001,0.0,N/A
